  CREATE TABLE Vaccination (
    VacId INT PRIMARY KEY,
    VacName VARCHAR(255),
    ProductName VARCHAR(255),
    Company VARCHAR(255),
    AuDate VARCHAR(255),
    StDate VARCHAR(255),
    Source VARCHAR(255)
  );

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 18 ,' Moderna - mRNA-1273 ',' mRNA-1273 ',' Moderna ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 19 ,' AstraZeneca - AZD1222 ',' AZD1222 ',' AstraZeneca ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 20 ,' Pfizer BioNTech - Comirnaty ',' Comirnaty ',' Pfizer BioNTech ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 21 ,' SRCVB - EpiVacCorona ',' EpiVacCorona ',' State Research Center of Virology & Biotechnology ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 22 ,' AstraZeneca - AZD1222 ',' AZD1222 ',' AstraZeneca ',' nan ',' nan ',' OWID ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 23 ,' Anhui ZL - Zifivax ',' Zifivax ',' Anhui Zhifei Longcom Biopharmaceutical ',' nan ',' 2021-04-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 24 ,' Anhui ZL - Zifivax ',' Zifivax ',' Anhui Zhifei Longcom Biopharmaceutical ',' 2021-03-17 ',' 2021-03-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 25 ,' Anhui ZL - Zifivax ',' Zifivax ',' Anhui Zhifei Longcom Biopharmaceutical ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 26 ,' Shenzhen - LV-SMENP-DC ',' LV-SMENP-DC ',' Shenzhen GenoImmune Medical Institute ',' 2021-05-14 ',' 2021-06-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 27 ,' Finlay - Soberana-02 ',' Soberana-02 ',' Instituto Finlay de Vacunas ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 28 ,' Finlay - Soberana-02 ',' Soberana-02 ',' Instituto Finlay de Vacunas ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 29 ,' Finlay - Soberana-02 ',' Soberana-02 ',' Instituto Finlay de Vacunas ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 30 ,' Finlay - Soberana-02 ',' Soberana-02 ',' Instituto Finlay de Vacunas ',' nan ',' 2021-10-25 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 31 ,' IMB - Covidful ',' Covidful ',' Insitute of Medical Biology ',' 2021-06-09 ',' 2021-06-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 32 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-05-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 33 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-04-21 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 34 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-06-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 35 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-06-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 36 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-02-14 ',' 2020-12-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 37 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-01-30 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 38 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-07-24 ',' 2021-08-16 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 39 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-08-18 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 40 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-02-03 ',' 2021-02-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 41 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-02-06 ',' 2021-03-19 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 42 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-03-19 ',' 2021-05-04 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 43 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-02-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 44 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 45 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2020-12-22 ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 46 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2020-12-23 ',' 2020-12-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 47 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-01-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 48 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-01-27 ',' 2021-02-09 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 49 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-01-25 ',' 2021-02-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 50 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-01-11 ',' 2021-03-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 51 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-01-20 ',' 2021-02-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 52 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 53 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 54 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 55 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-03-31 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 56 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 57 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 58 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-01-01 ',' 2021-02-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 59 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2020-12-29 ',' 2021-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 60 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-02-09 ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 61 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2020-12-13 ',' 2021-01-13 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 62 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-02-22 ',' 2021-03-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 63 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2020-12-16 ',' 2021-02-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 64 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-04-07 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 65 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-03-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 66 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-01-30 ',' 2021-02-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 67 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-01-10 ',' 2021-01-30 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 68 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 69 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-02-02 ',' 2021-03-03 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 70 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 71 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 72 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 73 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2020-12-30 ',' 2021-01-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 74 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2020-11-03 ',' 2020-11-04 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 75 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 76 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-03-04 ',' 2021-05-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 77 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-04-02 ',' 2021-04-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 78 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 79 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 80 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 81 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 82 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-01-06 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 83 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 84 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-03-03 ',' 2021-03-23 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 85 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-01-27 ',' 2021-03-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 86 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-03-23 ',' 2021-08-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 87 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 88 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-02-09 ',' 2021-03-02 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 89 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-03-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 90 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-02-03 ',' 2021-04-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 91 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-02-19 ',' 2021-04-22 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 92 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-04-12 ',' 2021-05-14 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 93 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-04-20 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 94 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-02-24 ',' 2021-04-11 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 95 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' 2021-04-27 ',' nan ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 96 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-05-05 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 97 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-03-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 98 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-04-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 99 ,' Gamaleya - Gam-Covid-Vac ',' Gam-Covid-Vac ',' Gamaleya Research Institute ',' nan ',' 2021-05-17 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 100 ,' RIBSP - QazVac ',' QazVac ',' Research Institute for Biological Safety Problems ',' nan ',' 2021-04-28 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 101 ,' RIBSP - QazVac ',' QazVac ',' Research Institute for Biological Safety Problems ',' nan ',' 2021-02-24 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 102 ,' RIBSP - QazVac ',' QazVac ',' Research Institute for Biological Safety Problems ',' nan ',' 2021-09-29 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 103 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-05-07 ',' 2021-06-04 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 104 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' nan ',' 2021-03-31 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 105 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-06-02 ',' 2021-06-15 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 106 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-06-03 ',' 2021-07-10 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 107 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-02-12 ',' 2021-06-01 ',' REPORTING ');

INSERT INTO Vaccination (VacId, VacName, ProductName, Company, AuDate, StDate, Source)

VALUES ( 108 ,' Beijing CNBG - BBIBP-CorV ',' BBIBP-CorV ',' Beijing Bio-Institute Biological Products (CNBG) ',' 2021-06-10 ',' nan ',' REPORTING ');

