  CREATE TABLE City (
    CityId INT PRIMARY KEY,
    City VARCHAR(255),
    lat REAL,
    lng REAL,
    Country VARCHAR(255),
    iso2 VARCHAR(255),
    iso3 VARCHAR(255),
    capital VARCHAR(255),
    population VARCHAR(255),
    uid INT
  );
INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)
VALUES ( 11 ,' Beijing ', 39.904 , 116.4075 ,' China ',' CN ',' CHN ',' primary ',' 19437000.0 ', 1156228865 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 12 ,' New York ', 40.6943 , -73.9249 ,' United States ',' US ',' USA ',' nan ',' 18713220.0 ', 1840034016 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 13 ,' Kolkata ', 22.5727 , 88.3639 ,' India ',' IN ',' IND ',' admin ',' 18698000.0 ', 1356060520 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 14 ,' Moscow ', 55.7558 , 37.6178 ,' Russia ',' RU ',' RUS ',' primary ',' 17693000.0 ', 1643318494 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 15 ,' Bangkok ', 13.75 , 100.5167 ,' Thailand ',' TH ',' THA ',' primary ',' 17573000.0 ', 1764068610 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 16 ,' Dhaka ', 23.7289 , 90.3944 ,' Bangladesh ',' BD ',' BGD ',' primary ',' 16839000.0 ', 1050529279 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 17 ,' Buenos Aires ', -34.5997 , -58.3819 ,' Argentina ',' AR ',' ARG ',' primary ',' 16216000.0 ', 1032717330 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 18 ,' Osaka ', 34.752 , 135.4582 ,' Japan ',' JP ',' JPN ',' admin ',' 15490000.0 ', 1392419823 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 19 ,' Lagos ', 6.45 , 3.4 ,' Nigeria ',' NG ',' NGA ',' minor ',' 15487000.0 ', 1566593751 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 20 ,' Istanbul ', 41.01 , 28.9603 ,' Turkey ',' TR ',' TUR ',' admin ',' 15311000.0 ', 1792756324 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 21 ,' Karachi ', 24.86 , 67.01 ,' Pakistan ',' PK ',' PAK ',' admin ',' 15292000.0 ', 1586129469 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 22 ,' Kinshasa ', -4.3317 , 15.3139 ,' Congo (Kinshasa) ',' CD ',' COD ',' primary ',' 15056000.0 ', 1180000363 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 23 ,' Shenzhen ', 22.535 , 114.054 ,' China ',' CN ',' CHN ',' minor ',' 14678000.0 ', 1156158707 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 24 ,' Bangalore ', 12.9791 , 77.5913 ,' India ',' IN ',' IND ',' admin ',' 13999000.0 ', 1356410365 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 25 ,' Ho Chi Minh City ', 10.8167 , 106.6333 ,' Vietnam ',' VN ',' VNM ',' admin ',' 13954000.0 ', 1704774326 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 26 ,' Tehran ', 35.7 , 51.4167 ,' Iran ',' IR ',' IRN ',' primary ',' 13819000.0 ', 1364305026 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 27 ,' Los Angeles ', 34.1139 , -118.4068 ,' United States ',' US ',' USA ',' nan ',' 12750807.0 ', 1840020491 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 28 ,' Rio de Janeiro ', -22.9083 , -43.1964 ,' Brazil ',' BR ',' BRA ',' admin ',' 12486000.0 ', 1076887657 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 29 ,' Chengdu ', 30.66 , 104.0633 ,' China ',' CN ',' CHN ',' admin ',' 11920000.0 ', 1156421555 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 30 ,' Baoding ', 38.8671 , 115.4845 ,' China ',' CN ',' CHN ',' nan ',' 11860000.0 ', 1156256829 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 31 ,' Chennai ', 13.0825 , 80.275 ,' India ',' IN ',' IND ',' admin ',' 11564000.0 ', 1356374944 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 32 ,' Lahore ', 31.5497 , 74.3436 ,' Pakistan ',' PK ',' PAK ',' admin ',' 11148000.0 ', 1586801463 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 33 ,' London ', 51.5072 , -0.1275 ,' United Kingdom ',' GB ',' GBR ',' primary ',' 11120000.0 ', 1826645935 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 34 ,' Paris ', 48.8566 , 2.3522 ,' France ',' FR ',' FRA ',' primary ',' 11027000.0 ', 1250015082 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 35 ,' Tianjin ', 39.1467 , 117.2056 ,' China ',' CN ',' CHN ',' admin ',' 10932000.0 ', 1156174046 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 36 ,' Linyi ', 35.0606 , 118.3425 ,' China ',' CN ',' CHN ',' nan ',' 10820000.0 ', 1156086320 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 37 ,' Shijiazhuang ', 38.0422 , 114.5086 ,' China ',' CN ',' CHN ',' admin ',' 10784600.0 ', 1156217541 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 38 ,' Zhengzhou ', 34.7492 , 113.6605 ,' China ',' CN ',' CHN ',' admin ',' 10136000.0 ', 1156183137 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 39 ,' Nanyang ', 32.9987 , 112.5292 ,' China ',' CN ',' CHN ',' nan ',' 10013600.0 ', 1156192287 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 40 ,' Hyderabad ', 17.3617 , 78.4747 ,' India ',' IN ',' IND ',' admin ',' 9840000.0 ', 1356871768 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 41 ,' Wuhan ', 30.5872 , 114.2881 ,' China ',' CN ',' CHN ',' admin ',' 9729000.0 ', 1156117184 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 42 ,' Handan ', 36.6116 , 114.4894 ,' China ',' CN ',' CHN ',' minor ',' 9549700.0 ', 1156957080 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 43 ,' Nagoya ', 35.1167 , 136.9333 ,' Japan ',' JP ',' JPN ',' admin ',' 9522000.0 ', 1392407472 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 44 ,' Weifang ', 36.7167 , 119.1 ,' China ',' CN ',' CHN ',' nan ',' 9373000.0 ', 1156912965 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 45 ,' Lima ', -12.06 , -77.0375 ,' Peru ',' PE ',' PER ',' primary ',' 8992000.0 ', 1604728603 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 46 ,' Zhoukou ', 33.625 , 114.6418 ,' China ',' CN ',' CHN ',' minor ',' 8953172.0 ', 1156272098 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 47 ,' Luanda ', -8.8383 , 13.2344 ,' Angola ',' AO ',' AGO ',' primary ',' 8883000.0 ', 1024949724 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 48 ,' Ganzhou ', 25.8292 , 114.9336 ,' China ',' CN ',' CHN ',' minor ',' 8677600.0 ', 1156832475 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 49 ,' Tongshan ', 34.261 , 117.1859 ,' China ',' CN ',' CHN ',' minor ',' 8669000.0 ', 1156241678 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 50 ,' Kuala Lumpur ', 3.1478 , 101.6953 ,' Malaysia ',' MY ',' MYS ',' primary ',' 8639000.0 ', 1458988644 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 51 ,' Chicago ', 41.8373 , -87.6862 ,' United States ',' US ',' USA ',' nan ',' 8604203.0 ', 1840000494 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 52 ,' Heze ', 35.2333 , 115.4333 ,' China ',' CN ',' CHN ',' minor ',' 8287693.0 ', 1156225008 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 53 ,' Chongqing ', 29.55 , 106.5069 ,' China ',' CN ',' CHN ',' admin ',' 8261000.0 ', 1156936556 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 54 ,' Hanoi ', 21.0245 , 105.8412 ,' Vietnam ',' VN ',' VNM ',' primary ',' 8246600.0 ', 1704413791 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 55 ,' Fuyang ', 32.8986 , 115.8045 ,' China ',' CN ',' CHN ',' nan ',' 8200264.0 ', 1156248008 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 56 ,' Changsha ', 28.1987 , 112.9709 ,' China ',' CN ',' CHN ',' admin ',' 8154700.0 ', 1156961497 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 57 ,' Dongguan ', 23.0475 , 113.7493 ,' China ',' CN ',' CHN ',' minor ',' 8142000.0 ', 1156478242 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 58 ,' Jining ', 35.4 , 116.5667 ,' China ',' CN ',' CHN ',' nan ',' 8081905.0 ', 1156504601 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 59 ,' Jinan ', 36.6667 , 116.9833 ,' China ',' CN ',' CHN ',' admin ',' 7967400.0 ', 1156972469 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 60 ,' Pune ', 18.5196 , 73.8553 ,' India ',' IN ',' IND ',' nan ',' 7948000.0 ', 1356081074 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 61 ,' Foshan ', 23.0292 , 113.1056 ,' China ',' CN ',' CHN ',' minor ',' 7905700.0 ', 1156738403 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 62 ,' Bogota ', 4.6126 , -74.0705 ,' Colombia ',' CO ',' COL ',' primary ',' 7743955.0 ', 1170483426 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 63 ,' Ahmedabad ', 23.03 , 72.58 ,' India ',' IN ',' IND ',' minor ',' 7717000.0 ', 1356304381 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 64 ,' Nanjing ', 32.05 , 118.7667 ,' China ',' CN ',' CHN ',' admin ',' 7729000.0 ', 1156644065 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 65 ,' Changchun ', 43.9 , 125.2 ,' China ',' CN ',' CHN ',' admin ',' 7674439.0 ', 1156078103 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 66 ,' Tangshan ', 39.6292 , 118.1742 ,' China ',' CN ',' CHN ',' nan ',' 7577289.0 ', 1156904299 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 67 ,' Cangzhou ', 38.3037 , 116.8452 ,' China ',' CN ',' CHN ',' nan ',' 7544300.0 ', 1156698069 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 68 ,' Dar es Salaam ', -6.8 , 39.2833 ,' Tanzania ',' TZ ',' TZA ',' primary ',' 7461000.0 ', 1834843853 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 69 ,' Hefei ', 31.8639 , 117.2808 ,' China ',' CN ',' CHN ',' admin ',' 7457027.0 ', 1156332710 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 70 ,' Hong Kong ', 22.3069 , 114.1831 ,' Hong Kong ',' HK ',' HKG ',' primary ',' 7398000.0 ', 1344982653 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 71 ,' Shaoyang ', 27.2418 , 111.4725 ,' China ',' CN ',' CHN ',' nan ',' 7370500.0 ', 1156310366 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 72 ,' Zhanjiang ', 21.1967 , 110.4031 ,' China ',' CN ',' CHN ',' minor ',' 7332000.0 ', 1156502170 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 73 ,' Shangqiu ', 34.4259 , 115.6467 ,' China ',' CN ',' CHN ',' nan ',' 7325300.0 ', 1156805441 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 74 ,' Nantong ', 31.9829 , 120.8873 ,' China ',' CN ',' CHN ',' minor ',' 7283622.0 ', 1156045365 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 75 ,' Yancheng ', 33.3936 , 120.1339 ,' China ',' CN ',' CHN ',' minor ',' 7260240.0 ', 1156995410 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 76 ,' Nanning ', 22.8192 , 108.315 ,' China ',' CN ',' CHN ',' admin ',' 7254100.0 ', 1156605439 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 77 ,' Hengyang ', 26.8968 , 112.5857 ,' China ',' CN ',' CHN ',' nan ',' 7243400.0 ', 1156696884 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 78 ,' Zhumadian ', 32.9773 , 114.0253 ,' China ',' CN ',' CHN ',' nan ',' 7231234.0 ', 1156184822 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 79 ,' Shenyang ', 41.8039 , 123.4258 ,' China ',' CN ',' CHN ',' admin ',' 7208000.0 ', 1156309382 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 80 ,' Xingtai ', 37.0659 , 114.4753 ,' China ',' CN ',' CHN ',' nan ',' 7104103.0 ', 1156294952 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 81 ,' Xi'an ', 34.2667 , 108.9 ,' China ',' CN ',' CHN ',' admin ',' 7090000.0 ', 1156244079 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 82 ,' Santiago ', -33.45 , -70.6667 ,' Chile ',' CL ',' CHL ',' primary ',' 7026000.0 ', 1152554349 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 83 ,' Yantai ', 37.3997 , 121.2664 ,' China ',' CN ',' CHN ',' nan ',' 6968202.0 ', 1156932948 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 84 ,' Riyadh ', 24.65 , 46.71 ,' Saudi Arabia ',' SA ',' SAU ',' primary ',' 6889000.0 ', 1682999334 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 85 ,' Luoyang ', 34.6587 , 112.4245 ,' China ',' CN ',' CHN ',' nan ',' 6888500.0 ', 1156069315 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 86 ,' Kunming ', 25.0433 , 102.7061 ,' China ',' CN ',' CHN ',' admin ',' 6850000.0 ', 1156477539 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 87 ,' Shangrao ', 28.4419 , 117.9633 ,' China ',' CN ',' CHN ',' minor ',' 6810700.0 ', 1156405492 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 88 ,' Hangzhou ', 30.25 , 120.1675 ,' China ',' CN ',' CHN ',' admin ',' 6713000.0 ', 1156275243 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 89 ,' Bijie ', 27.3019 , 105.2863 ,' China ',' CN ',' CHN ',' nan ',' 6686100.0 ', 1156018927 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 90 ,' Quanzhou ', 24.9139 , 118.5858 ,' China ',' CN ',' CHN ',' minor ',' 6480000.0 ', 1156829655 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 91 ,' Miami ', 25.7839 , -80.2102 ,' United States ',' US ',' USA ',' nan ',' 6445545.0 ', 1840015149 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 92 ,' Wuxi ', 31.5667 , 120.2833 ,' China ',' CN ',' CHN ',' minor ',' 6372624.0 ', 1156019650 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 93 ,' Huanggang ', 30.45 , 114.875 ,' China ',' CN ',' CHN ',' minor ',' 6333000.0 ', 1156200037 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 94 ,' Maoming ', 21.6618 , 110.9178 ,' China ',' CN ',' CHN ',' minor ',' 6313200.0 ', 1156568722 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 95 ,' Nanchong ', 30.7991 , 106.0784 ,' China ',' CN ',' CHN ',' minor ',' 6278614.0 ', 1156762337 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 96 ,' Zunyi ', 27.705 , 106.9336 ,' China ',' CN ',' CHN ',' nan ',' 6270700.0 ', 1156539782 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 97 ,' Qujing ', 25.5102 , 103.8029 ,' China ',' CN ',' CHN ',' nan ',' 6155400.0 ', 1156747998 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 98 ,' Baghdad ', 33.35 , 44.4167 ,' Iraq ',' IQ ',' IRQ ',' primary ',' 6107000.0 ', 1368596238 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 99 ,' Xinyang ', 32.1264 , 114.0672 ,' China ',' CN ',' CHN ',' nan ',' 6109106.0 ', 1156273453 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 100 ,' Jieyang ', 23.5533 , 116.3649 ,' China ',' CN ',' CHN ',' minor ',' 6089400.0 ', 1156260378 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 101 ,' Khartoum ', 15.6031 , 32.5265 ,' Sudan ',' SD ',' SDN ',' primary ',' 6017000.0 ', 1729268475 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 102 ,' Madrid ', 40.4167 , -3.7167 ,' Spain ',' ES ',' ESP ',' primary ',' 6006000.0 ', 1724616994 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 103 ,' Allahabad ', 25.45 , 81.85 ,' India ',' IN ',' IND ',' nan ',' 5954391.0 ', 1356718332 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 104 ,' Yulin ', 22.6293 , 110.1507 ,' China ',' CN ',' CHN ',' minor ',' 5849700.0 ', 1156901312 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 105 ,' Changde ', 29.0397 , 111.6839 ,' China ',' CN ',' CHN ',' minor ',' 5827200.0 ', 1156449091 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 106 ,' Liaocheng ', 36.45 , 115.9833 ,' China ',' CN ',' CHN ',' minor ',' 5789863.0 ', 1156006600 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 107 ,' Qingdao ', 36.1167 , 120.4 ,' China ',' CN ',' CHN ',' minor ',' 5775000.0 ', 1156112588 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 108 ,' Dallas ', 32.7936 , -96.7662 ,' United States ',' US ',' USA ',' nan ',' 5743938.0 ', 1840019440 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 109 ,' Nangandao ', 35.2992 , 113.8851 ,' China ',' CN ',' CHN ',' minor ',' 5708191.0 ', 1156127660 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 110 ,' Xiangyang ', 32.0654 , 112.1531 ,' China ',' CN ',' CHN ',' minor ',' 5680000.0 ', 1156107325 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 111 ,' Philadelphia ', 40.0077 , -75.1339 ,' United States ',' US ',' USA ',' nan ',' 5649300.0 ', 1840000673 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 112 ,' Giza ', 29.987 , 31.2118 ,' Egypt ',' EG ',' EGY ',' admin ',' 5598402.0 ', 1818925479 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 113 ,' Lu'an ', 31.7542 , 116.5078 ,' China ',' CN ',' CHN ',' minor ',' 5611701.0 ', 1156499624 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 114 ,' Zhaotong ', 27.3328 , 103.7144 ,' China ',' CN ',' CHN ',' nan ',' 5591000.0 ', 1156924687 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 115 ,' Yichun ', 27.8041 , 114.383 ,' China ',' CN ',' CHN ',' minor ',' 5573200.0 ', 1156229590 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 116 ,' Dezhou ', 37.4513 , 116.3105 ,' China ',' CN ',' CHN ',' minor ',' 5568235.0 ', 1156524080 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

VALUES ( 117 ,' Nairobi ', -1.2864 , 36.8172 ,' Kenya ',' KE ',' KEN ',' primary ',' 5545000.0 ', 1404000661 );

INSERT INTO City (CityId, City, lat, lng, Country, iso2, iso3, capital, population,uid)

